siteID,sample_month,fish_unique_taxa,total_individuals,total_biomass
ARIK,2016-04-01,5,223,690.1
ARIK,2016-10-01,6,349,406.3
ARIK,2017-04-01,6,424,926.6
ARIK,2017-10-01,9,488,1204.3
ARIK,2018-04-01,11,514,605.8
ARIK,2018-10-01,10,344,498.4
ARIK,2019-04-01,7,369,557.2
ARIK,2019-10-01,7,486,538.1
ARIK,2021-04-01,5,50,79.6
ARIK,2022-03-01,6,56,190.2
BIGC,2018-05-01,3,379,6952.4
BIGC,2018-10-01,2,397,7107.3
BIGC,2019-04-01,3,265,6938.1
BIGC,2019-10-01,2,407,10208
BIGC,2021-04-01,3,288,7588.9
BIGC,2022-04-01,2,283,6752.3
BIGC,2022-10-01,1,22,577
CRAM,2017-05-01,9,119,980.3
CRAM,2017-10-01,7,1388,8439.8
CRAM,2018-05-01,7,449,5678.5
CRAM,2018-06-01,3,130,961.8
CRAM,2018-10-01,6,174,1040
CRAM,2019-06-01,6,383,10287
CRAM,2019-10-01,5,235,1758.2
CRAM,2020-09-01,6,120,1193.8
CRAM,2021-05-01,8,325,7679.3
CRAM,2022-06-01,6,95,1019.6
CRAM,2022-10-01,4,94,337.2
CRAM,2023-06-01,3,68,1328.9
CRAM,2023-10-01,5,79,269.4
KING,2017-04-01,4,398,670.4
KING,2017-10-01,9,886,1184.3
KING,2018-04-01,5,406,1000.1
KING,2018-10-01,1,7,26.2
KING,2018-11-01,7,220,284.2
KING,2019-04-01,9,603,1353.1
KING,2019-10-01,4,455,425.2
KING,2020-06-01,6,172,811.4
KING,2020-10-01,13,1024,4211
KING,2021-04-01,5,183,567.3
KING,2021-10-01,11,1152,1442.3
KING,2022-04-01,6,148,147.2
KING,2022-05-01,10,228,988.4
KING,2022-10-01,9,269,638.7
KING,2023-04-01,13,234,690.5
KING,2023-10-01,5,115,97
LECO,2016-10-01,4,688,4643.1
LECO,2017-11-01,3,506,3175.8
LECO,2018-06-01,3,471,3726.8
LECO,2018-10-01,3,515,4278.4
LECO,2019-04-01,3,334,2292.2
LECO,2019-10-01,4,743,6035.6
LECO,2021-05-01,4,495,4158.8
LECO,2021-11-01,3,600,3633.7
LECO,2022-04-01,4,132,1139.4
LECO,2022-10-01,3,117,1080.5
LECO,2022-11-01,4,467,4219.7
LECO,2023-04-01,4,326,4441.6
LECO,2023-10-01,3,292,3429.4
LECO,2023-11-01,3,332,4484
LEWI,2017-04-01,6,807,2606
LEWI,2017-11-01,5,662,2716.2
LEWI,2018-04-01,5,557,2813
LEWI,2018-10-01,6,554,3279.3
LEWI,2019-04-01,5,559,2298.3
LEWI,2019-10-01,5,395,1935.9
LEWI,2019-11-01,3,78,171.6
LEWI,2020-10-01,5,466,1210.3
LEWI,2021-04-01,7,477,1737.5
LEWI,2021-11-01,6,544,1215.4
LEWI,2022-04-01,6,406,1162.8
LEWI,2022-11-01,7,382,1203.5
LEWI,2023-04-01,6,471,1900.7
LEWI,2023-11-01,6,522,1072.8
LIRO,2017-05-01,5,224,4235.6
LIRO,2017-09-01,5,634,15376.3
LIRO,2018-06-01,4,182,7936.4
LIRO,2018-09-01,4,107,2646.6
LIRO,2019-06-01,4,32,2939
LIRO,2019-09-01,4,179,9357.2
LIRO,2021-05-01,4,53,3274.2
LIRO,2021-09-01,4,113,8347.1
LIRO,2022-06-01,3,53,2648.1
LIRO,2022-09-01,3,89,3927.4
LIRO,2023-06-01,4,32,2060.5
LIRO,2023-09-01,4,100,4353
MAYF,2016-04-01,13,344,1060.9
MAYF,2016-10-01,13,185,651.9
MAYF,2016-11-01,15,475,1085.8
MAYF,2017-03-01,16,297,1236.5
MAYF,2017-11-01,8,93,143.8
MAYF,2018-04-01,16,355,2246.5
MAYF,2018-11-01,18,424,1773.5
MAYF,2019-03-01,18,314,8287.3
MAYF,2019-11-01,29,617,1902.6
MAYF,2020-12-01,18,84,384.1
MAYF,2021-03-01,21,155,1944.5
MAYF,2021-04-01,24,241,1255.2
MAYF,2021-10-01,18,435,1680
MAYF,2022-04-01,13,108,2773.6
MAYF,2022-11-01,29,774,2603
MAYF,2023-04-01,22,382,3033.4
MAYF,2023-11-01,23,631,1694.6
MCDI,2017-04-01,7,249,804.8
MCDI,2017-10-01,14,564,1226.8
MCDI,2018-04-01,13,489,1350.5
MCDI,2018-10-01,13,434,2128.4
MCDI,2019-04-01,8,402,1033.8
MCDI,2019-10-01,9,107,547.3
MCDI,2019-11-01,9,159,763.3
MCDI,2020-06-01,10,141,794.3
MCDI,2020-10-01,11,310,1165.7
MCDI,2020-11-01,12,235,727
MCDI,2021-04-01,8,160,880
MCDI,2021-10-01,8,164,1095.9
MCDI,2022-05-01,6,125,303.4
MCDI,2022-10-01,12,306,7411.5
MCDI,2023-04-01,13,302,793.9
MCDI,2023-10-01,16,313,2349.7
POSE,2016-05-01,4,196,342.5
POSE,2016-11-01,4,557,1740.1
POSE,2017-04-01,4,574,1469.7
POSE,2017-10-01,4,389,894.5
POSE,2017-11-01,4,144,228.8
POSE,2018-04-01,4,509,971.9
POSE,2018-11-01,4,592,1496.1
POSE,2019-04-01,4,686,1849.8
POSE,2019-11-01,5,504,899.1
POSE,2020-11-01,4,451,683.9
POSE,2021-04-01,4,544,1023.2
POSE,2021-10-01,4,440,873
POSE,2022-04-01,4,336,619.3
POSE,2022-10-01,4,146,257.8
POSE,2022-11-01,4,280,349.5
POSE,2023-04-01,4,429,579
POSE,2023-10-01,4,225,247.3
POSE,2023-11-01,4,91,120.5
TECR,2019-10-01,1,426,8080.6
TECR,2021-06-01,1,271,8169.9
TECR,2022-05-01,1,225,4964
TECR,2022-10-01,1,22,422.3
TECR,2023-10-01,1,155,5612
WALK,2016-03-01,3,160,1216.8
WALK,2016-11-01,2,154,267
WALK,2017-03-01,3,930,1637.2
WALK,2017-10-01,2,466,982.2
WALK,2018-03-01,5,348,1216.5
WALK,2018-11-01,4,423,1222.3
WALK,2019-03-01,2,259,837.1
WALK,2019-11-01,3,353,715.1
WALK,2020-03-01,2,288,658.8
WALK,2020-11-01,2,539,1082.8
WALK,2021-03-01,2,108,274.9
WALK,2021-11-01,2,325,707.7
WALK,2022-03-01,2,300,879.3
WALK,2022-11-01,2,324,503.4
WALK,2023-03-01,2,266,559.5
WALK,2023-11-01,2,364,647.4
WLOU,2017-06-01,1,36,328.5
WLOU,2017-09-01,1,107,1040.7
WLOU,2018-05-01,1,47,428.3
WLOU,2018-09-01,1,117,1708.1
WLOU,2019-09-01,1,180,3056.1
WLOU,2021-05-01,1,54,620.9
WLOU,2021-09-01,1,137,2037.1
WLOU,2022-07-01,1,72,1326.8
WLOU,2022-09-01,1,129,2203.3
WLOU,2023-07-01,1,73,1345.6
WLOU,2023-09-01,1,148,2169
